DATE,Gyunglak_PRCE,예측가격
2015-08-03,1166.95,1130.1847822234033
2015-08-04,1093.35,1151.9572731480002
2015-08-05,1059.35,1143.7547345817088
2015-08-06,1032.0,1163.4115198604761
2015-08-11,1100.8,1170.3185329549015
2015-08-12,1144.4,1144.5157844163477
2015-08-13,1090.9,1140.4763164691626
2015-08-17,1139.4,1126.6852240100502
2015-08-18,1136.2,1113.6177874326706
2015-08-19,1068.55,1118.6906547680496
2015-08-20,1089.1,1111.1477602675557
2015-08-21,1055.8,1129.082489542663
2015-08-24,1041.55,1137.0707957580685
2015-08-25,1068.0,1128.622157087922
2015-08-26,1045.95,1103.417896002531
2015-08-27,1098.75,1085.9748143151403
2015-08-28,1103.7,1077.6882775098086
2015-08-31,1078.2,1064.4699756741522
2015-09-01,1017.2999999999998,1078.9602245286108
2015-09-02,994.8999999999999,1078.1261367514728
2015-09-03,1003.7500000000001,1068.5022595614194
2015-09-04,985.1499999999999,1069.7080763876438
2015-09-07,1031.8,1069.8075479865074
2015-09-08,1007.5499999999998,1085.0055188462138
2015-09-09,1000.3,1076.2945698857307
2015-09-10,1013.3,1071.1581512510777
2015-09-14,1011.15,1064.634656432271
2015-09-15,1044.85,1067.37215167433
2015-09-16,1003.1,1058.8630932182073
2015-09-17,1005.9500000000002,1063.1256354361772
2015-09-18,994.5500000000001,1076.4561191305518
2015-09-21,1003.1,1075.024096520245
2015-09-22,986.9,1086.9972534067929
2015-09-23,1007.0000000000001,1075.4783501550555
2015-09-25,1030.9,1076.8553870759904
2015-09-30,1015.5,1088.9640279643238
2015-10-01,1054.85,1080.5294811040162
2015-10-02,998.85,1081.747547673434
2015-10-05,1022.25,1048.3244457319379
2015-10-06,1051.2,1067.8251158624887
2015-10-07,1028.5,1090.7893318034708
2015-10-08,1033.05,1101.7298261284827
2015-10-12,950.3000000000001,1091.0631550103426
2015-10-13,1048.2,1060.8727879285811
2015-10-14,1062.65,1062.3751774847508
2015-10-15,1068.35,1085.4148260548711
2015-10-16,1027.85,1088.6360479980706
2015-10-19,951.05,1085.1876992374657
2015-10-20,1015.0,1099.2522464901208
2015-10-21,1052.95,1124.454573405534
2015-10-22,1041.8,1119.549518341571
2015-10-23,1024.85,1144.1909359633921
2015-10-26,1053.05,1147.0739544704556
2015-10-27,1096.9,1144.4648512735962
2015-10-28,1062.4,1160.9034540191292
2015-10-29,1119.6,1182.6332089975476
2015-10-30,1082.55,1204.3743847891687
2015-11-02,1082.65,1258.9667929321527
2015-11-03,1120.1,1268.5050140231847
2015-11-04,1163.45,1276.1451696425677
2015-11-05,1185.6,1281.4678212150932
2015-11-06,1281.1,1242.6496744818985
2015-11-09,1236.5,1213.3658804997801
2015-11-11,1222.25,1258.3065962463618
2015-11-12,1234.15,1237.7124753549695
2015-11-13,1132.45,1231.1361132234335
2015-11-16,1124.75,1249.6999082580207
2015-11-17,1260.5,1320.2639552518724
2015-11-18,1165.3,1306.7395019397138
2015-11-19,1173.8,1301.1585926234723
2015-11-20,1217.85,1323.5415444344283
2015-11-23,1343.0,1293.9004816263914
2015-11-24,1260.65,1279.8981962263583
2015-11-25,1242.05,1282.1597014471888
2015-11-26,1293.75,1285.302819764614
2015-11-27,1202.65,1282.6795326545835
